wine_id,count
1,9
2,6
3,12
4,11
5,7
6,7
7,8
8,4
9,10
10,3
11,8
12,11
13,7
14,11
15,6
16,6
17,7
18,9
19,9
20,9
21,8
22,5
23,7
24,4
25,6
26,7
27,2
28,4
29,5
30,4
31,7
32,8
33,8
34,11
35,7
36,6
37,4
38,8
39,5
40,10
41,9
42,8
43,11
44,9
45,12
46,5
47,4
48,9
49,8
50,7
51,8
52,3
53,7
54,8
55,9
56,6
57,9
58,6
59,6
60,5
61,6
62,1
63,10
64,8
65,6
66,6
67,2
68,9
69,2
70,9
71,9
72,7
73,8
74,7
75,11
76,8
77,7
78,7
79,6
80,12
81,4
82,5
83,12
84,7
85,13
86,6
87,10
88,13
89,9
90,2
91,10
92,6
93,5
94,6
95,5
96,8
97,9
98,4
99,7
100,8
101,5
102,5
103,10
104,3
105,5
106,6
107,13
108,9
109,2
110,7
111,7
112,13
113,11
114,6
115,4
116,6
117,9
118,6
119,3
120,5
121,10
122,10
123,5
124,10
125,8
126,8
127,6
128,7
129,5
130,3
131,10
132,7
133,8
134,4
135,7
136,4
137,4
138,9
139,6
140,9
141,5
142,6
143,9
144,5
145,9
146,4
147,6
148,8
149,4
150,6
151,10
152,7
153,4
154,5
155,10
156,8
157,5
158,6
159,7
160,8
161,8
162,15
163,10
164,5
165,3
166,4
167,8
168,9
169,5
170,5
171,8
172,8
173,4
174,8
175,7
176,11
177,6
178,4
179,8
180,5
181,10
182,11
183,6
184,6
185,4
186,8
187,11
188,9
189,9
190,10
191,8
192,3
193,2
194,6
195,7
196,6
197,11
198,13
199,6
200,8
201,9
202,9
203,10
204,7
205,9
206,11
207,10
208,10
209,9
210,9
211,11
212,7
213,5
214,8
215,3
216,7
217,5
218,6
219,4
220,13
221,4
222,7
223,6
224,8
225,9
226,2
227,4
228,5
229,8
230,7
231,6
232,8
233,4
234,9
235,6
236,5
237,12
238,8
239,10
240,6
241,6
242,6
243,7
244,5
245,9
246,8
247,6
248,9
249,4
250,5
251,5
252,3
253,4
254,5
255,13
256,8
257,5
258,3
259,8
260,7
261,6
262,8
263,10
264,3
265,6
266,7
267,7
268,7
269,3
270,6
271,6
272,12
273,7
274,8
275,7
276,6
277,7
278,6
279,6
280,11
281,14
282,9
283,11
284,6
285,8
286,8
287,7
288,10
289,6
290,10
291,5
292,8
293,5
294,7
295,6
296,11
297,8
298,6
299,8
300,10
301,10
302,9
303,9
304,1
305,6
306,7
307,6
308,4
309,3
310,14
311,7
312,4
313,7
314,5
315,11
316,5
317,12
318,13
319,9
320,9
321,8
322,11
323,5
324,8
325,6
326,10
327,15
328,8
329,10
330,9
331,4
332,4
333,4
334,7
335,12
336,9
337,12
338,6
339,8
340,7
341,5
342,6
343,7
344,1
345,5
346,9
347,4
348,5
349,7
350,4
351,8
352,10
353,6
354,7
355,10
356,9
357,6
358,5
359,6
360,6
361,8
362,4
363,9
364,6
365,4
366,9
367,9
368,10
369,7
370,6
371,12
372,9
373,6
374,9
375,3
376,8
377,9
378,10
379,9
380,8
381,8
382,4
383,9
384,7
385,7
386,3
387,8
388,9
389,9
390,8
391,7
392,5
393,8
394,8
395,6
396,4
397,14
398,3
399,5
400,8
401,8
402,4
403,8
404,14
405,7
406,6
407,6
408,6
409,4
410,6
411,7
412,7
413,10
414,4
415,7
416,11
417,9
418,8
419,7
420,7
421,5
422,8
423,5
424,8
425,8
426,11
427,5
428,3
429,5
430,7
431,6
432,2
433,9
434,6
435,8
436,3
437,8
438,8
439,7
440,4
441,6
442,3
443,2
444,14
445,7
446,6
447,10
448,6
449,8
450,5
451,9
452,9
453,6
454,8
455,4
456,7
457,9
458,10
459,7
460,5
461,5
462,8
463,6
464,9
465,8
466,4
467,11
468,6
469,8
470,6
471,5
472,6
473,7
474,6
475,7
476,6
477,6
478,6
479,10
480,7
481,10
482,8
483,9
484,10
485,5
486,9
487,5
488,5
489,7
490,7
491,10
492,7
493,9
494,11
495,13
496,9
497,3
498,6
499,4
500,3
501,7
502,11
503,9
504,10
505,8
506,2
507,13
508,4
509,8
510,7
511,3
512,5
513,8
514,7
515,9
516,3
517,8
518,7
519,6
520,9
521,2
522,6
523,8
524,7
525,1
526,3
527,9
528,9
529,13
530,7
531,12
532,8
533,7
534,9
535,4
536,7
537,9
538,7
539,2
540,5
541,5
542,8
543,8
544,5
545,7
546,4
547,9
548,1
549,7
550,8
551,9
552,5
553,9
554,10
555,9
556,12
557,10
558,8
559,5
560,9
561,4
562,15
563,5
564,3
565,3
566,7
567,9
568,5
569,7
570,5
571,7
572,7
573,4
574,4
575,14
576,6
577,8
578,5
579,6
580,9
581,9
582,9
583,5
584,6
585,8
586,4
587,7
588,8
589,6
590,5
591,6
592,7
593,10
594,10
595,7
596,6
597,6
598,6
599,6
600,5
601,9
602,8
603,5
604,6
605,5
606,8
607,3
608,8
609,7
610,3
611,5
612,10
613,5
614,4
615,6
616,6
617,9
618,11
619,5
620,9
621,7
622,4
623,7
624,6
625,9
626,4
627,12
628,8
629,7
630,10
631,6
632,7
633,5
634,6
635,8
636,7
637,9
638,11
639,7
640,12
641,11
642,5
643,6
644,4
645,10
646,9
647,7
648,6
649,5
650,6
651,9
652,8
653,8
654,7
655,7
656,4
657,3
658,8
659,8
660,7
661,4
662,5
663,7
664,7
665,7
666,8
667,6
668,7
669,12
670,9
671,5
672,8
673,9
674,6
675,6
676,11
677,11
678,5
679,17
680,9
681,10
682,6
683,4
684,8
685,9
686,4
687,9
688,6
689,8
690,13
691,6
692,9
693,6
694,5
695,6
696,5
697,5
698,11
699,8
700,7
701,6
702,4
703,6
704,9
705,12
706,9
707,5
708,9
709,7
710,7
711,4
712,8
713,6
714,4
715,9
716,6
717,7
718,7
719,11
720,6
721,7
722,5
723,5
724,9
725,7
726,10
727,7
728,8
729,6
730,8
731,9
732,7
733,8
734,9
735,3
736,11
737,7
738,7
739,7
740,8
741,6
742,8
743,5
744,6
745,11
746,9
747,9
748,10
749,7
750,8
751,9
752,4
753,10
754,3
755,11
756,9
757,7
758,10
759,10
760,8
761,10
762,9
763,4
764,4
765,7
766,7
767,6
768,6
769,5
770,8
771,10
772,5
773,11
774,6
775,8
776,7
777,5
778,9
779,8
780,11
781,13
782,9
783,5
784,14
785,7
786,8
787,11
788,13
789,7
790,5
791,6
792,5
793,9
794,7
795,7
796,9
797,6
798,10
799,11
800,5
801,4
802,10
803,9
804,4
805,5
806,5
807,8
808,7
809,11
810,4
811,9
812,5
813,12
814,7
815,4
816,8
817,11
818,11
819,10
820,9
821,4
822,7
823,6
824,9
825,8
826,6
827,5
828,13
829,6
830,3
831,3
832,4
833,9
834,2
835,9
836,6
837,10
838,11
839,4
840,8
841,4
842,6
843,10
844,5
845,6
846,8
847,3
848,8
849,6
850,7
851,6
852,7
853,4
854,8
855,11
856,3
857,3
858,5
859,8
860,8
861,3
862,5
863,6
864,8
865,8
866,4
867,3
868,5
869,5
870,13
871,11
872,3
873,6
874,12
875,11
876,6
877,8
878,10
879,8
880,8
881,10
882,8
883,10
884,8
885,11
886,6
887,9
888,13
889,11
890,11
891,7
892,10
893,7
894,2
895,10
896,9
897,10
898,11
899,8
900,3
901,12
902,3
903,8
904,11
905,5
906,6
907,13
908,9
909,5
910,10
911,4
912,4
913,9
914,10
915,6
916,14
917,5
918,7
919,13
920,9
921,4
922,5
923,11
924,8
925,5
926,6
927,4
928,6
929,3
930,5
931,7
932,5
933,5
934,8
935,7
936,15
937,7
938,5
939,10
940,10
941,10
942,8
943,5
944,7
945,7
946,9
947,8
948,9
949,8
950,6
951,6
952,7
953,6
954,9
955,5
956,10
957,12
958,3
959,4
960,13
961,5
962,4
963,5
964,11
965,13
966,13
967,2
968,8
969,8
970,6
971,7
972,11
973,8
974,14
975,4
976,7
977,7
978,7
979,8
980,8
981,8
982,9
983,8
984,6
985,6
986,8
987,9
988,10
989,2
990,10
991,1
992,10
993,6
994,10
995,5
996,7
997,4
998,9
999,8
1000,4
1001,7
1002,4
1003,4
1004,9
1005,7
1006,1
1007,7
1008,5
1009,12
1010,8
1011,9
1012,4
1013,5
1014,6
1015,9
1016,4
1017,8
1018,3
1019,11
1020,9
1021,9
1022,2
1023,7
1024,6
1025,2
1026,4
1027,6
1028,14
1029,6
1030,4
1031,12
1032,7
1033,11
1034,9
1035,9
1036,6
1037,5
1038,14
1039,7
1040,9
1041,9
1042,10
1043,5
1044,6
1045,7
1046,5
1047,10
1048,5
1049,8
1050,7
1051,9
1052,9
1053,9
1054,4
1055,11
1056,6
1057,3
1058,6
1059,7
1060,5
1061,8
1062,7
1063,3
1064,5
1065,6
1066,10
1067,9
1068,13
1069,8
1070,7
1071,7
1072,8
1073,9
1074,7
1075,7
1076,4
1077,5
1078,6
1079,5
1080,7
1081,5
1082,6
1083,8
1084,7
1085,12
1086,6
1087,10
1088,8
1089,6
1090,7
1091,2
1092,9
1093,6
1094,9
1095,6
1096,9
1097,6
1098,9
1099,5
1100,8
1101,7
1102,9
1103,4
1104,15
1105,4
1106,4
1107,7
1108,6
1109,4
1110,9
1111,8
1112,9
1113,7
1114,4
1115,6
1116,3
1117,3
1118,8
1119,9
1120,9
1121,7
1122,4
1123,8
1124,5
1125,4
1126,8
1127,8
1128,4
1129,9
1130,10
1131,11
1132,8
1133,4
1134,6
1135,7
1136,8
1137,5
1138,7
1139,3
1140,6
1141,9
1142,7
1143,12
1144,9
1145,7
1146,6
1147,2
1148,5
1149,9
1150,9
1151,4
1152,11
1153,13
1154,13
1155,12
1156,7
1157,8
1158,6
1159,11
1160,8
1161,7
1162,6
1163,3
1164,10
1165,8
1166,6
1167,8
1168,6
1169,4
1170,4
1171,9
1172,7
1173,3
1174,4
1175,5
1176,6
1177,11
1178,13
1179,8
1180,11
1181,9
1182,5
1183,4
1184,4
1185,7
1186,8
1187,6
1188,7
1189,9
1190,8
1191,12
1192,11
1193,7
1194,10
1195,6
1196,16
1197,7
1198,10
1199,7
1200,7
1201,10
1202,10
1203,10
1204,8
1205,3
1206,6
1207,9
1208,4
1209,2
1210,7
1211,9
1212,7
1213,8
1214,7
1215,7
1216,13
1217,6
1218,11
1219,4
1220,6
1221,2
1222,10
1223,4
1224,9
1225,9
1226,8
1227,7
1228,8
1229,7
1230,9
1231,10
1232,4
1233,12
1234,12
1235,4
1236,5
1237,8
1238,10
1239,6
1240,5
1241,7
1242,7
1243,6
1244,11
1245,12
1246,5
1247,7
1248,7
1249,6
1250,10
1251,4
1252,8
1253,4
1254,13
1255,6
1256,8
1257,4
1258,10
1259,7
1260,6
1261,10
1262,3
1263,12
1264,7
1265,7
1266,10
1267,7
1268,9
1269,6
1270,5
1271,10
1272,5
1273,7
1274,8
1275,9
1276,6
1277,4
1278,8
1279,8
1280,9
1281,7
1282,3
1283,5
1284,6
1285,6
1286,5
1287,3
1288,3
1289,6
1290,9
1291,6
1292,8
1293,8
1294,4
1295,5
1296,11
1297,6
1298,7
1299,5
1300,7
1301,8
1302,6
1303,6
1304,9
1305,8
1306,7
1307,9
1308,6
1309,5
1310,5
1311,4
1312,7
1313,7
1314,10
1315,4
1316,9
1317,1
1318,2
1319,9
1320,7
1321,9
1322,3
1323,13
1324,6
1325,11
1326,5
1327,11
1328,7
1329,3
1330,4
1331,11
1332,7
1333,3
1334,4
1335,2
1336,5
1337,7
1338,3
1339,4
1340,11
1341,6
1342,8
1343,10
1344,9
1345,11
1346,9
1347,3
1348,2
1349,6
1350,9
1351,6
1352,3
1353,7
1354,5
1355,12
1356,3
1357,8
1358,3
1359,8
1360,10
1361,3
1362,8
1363,9
1364,7
1365,7
1366,5
1367,10
1368,4
1369,8
1370,3
1371,6
1372,4
1373,12
1374,5
1375,4
1376,7
1377,3
1378,6
1379,5
1380,12
1381,7
1382,6
1383,9
1384,4
1385,10
1386,10
1387,10
1388,8
1389,5
1390,5
